Year,State,County,HAI,Facility_ID,Facility_Name,Facility_Type,Infections_Reported,Patient_Days,Rate,Rate_CI_95_Lower_Limit,Rate_CI_95_Upper_Limit,Comparison,Months,Notes
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,STATE OF CALIFORNIA POOLED DATA - Acute Care Hospitals,390,15182557,0.26,0.23,0.28,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,STATE OF CALIFORNIA POOLED DATA - Community Hospitals,143,7816329,0.18,0.15,0.22,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,"STATE OF CALIFORNIA POOLED DATA - Community, <125 Beds",17,1298126,0.13,0.08,0.21,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,"STATE OF CALIFORNIA POOLED DATA - Community, 125-250 Beds",53,2508163,0.21,0.16,0.28,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,"STATE OF CALIFORNIA POOLED DATA - Community, >250 Beds",73,4010040,0.18,0.14,0.23,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,STATE OF CALIFORNIA POOLED DATA - Major Teaching Acute Care Hospitals,246,6785075,0.36,0.32,0.41,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,STATE OF CALIFORNIA POOLED DATA - Pediatric Acute Care Hospitals,1,581153,0.02,0.00,0.10,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,STATE OF CALIFORNIA POOLED DATA - Long-Term Acute Care Hospitals,38,445728,0.85,0.60,1.17,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,STATE OF CALIFORNIA POOLED DATA - Critical Access Hospitals,0,102543,0.00,0.00,0.29,,,
2019,California,,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),,,STATE OF CALIFORNIA POOLED DATA - Rehabilitation Units and Free-standing Hospitals,0,530050,0.00,0.00,0.06,,,
2019,California,Alameda,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140000011,Alameda Hospital,"Community, <125 Beds",0,12933,0.00,0.00,2.32,Same,12,
2019,California,Alameda,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140000425,Alta Bates Summit Medical Center,"Community, >250 Beds",1,54085,0.18,0.00,1.03,Same,12, 
2019,California,Alameda,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140000012,"Alta Bates Summit Medical Center, Alta Bates Campus","Community, >250 Beds",0,69130,0.00,0.00,0.43,Same,12,
2019,California,Alameda,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140000425,"Alta Bates Summit Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,17190,0.00,0.00,1.74,Same,12, 
2019,California,Alameda,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140000183,Eden Medical Center,"Community, 125-250 Beds",0,44830,0.00,0.00,0.67,Same,12,
